"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: size"
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.add_2_arrays","avgt",1,25,83.256203,2.943670,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.add_2_arrays_inc_index_access","avgt",1,25,62.848139,1.544370,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.add_2_arrays_modulo_index_access","avgt",1,25,255.590211,0.167802,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.and_2_arrays","avgt",1,25,83.288516,2.579950,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.ashl_array_elements_by_const","avgt",1,25,60.131972,1.582230,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.ashr_array_elements_by_const","avgt",1,25,58.711224,0.970603,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.eq_2_arrays","avgt",1,25,51.873089,2.959955,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.ge_2_arrays","avgt",1,25,51.218240,2.953683,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.gt_2_arrays","avgt",1,25,50.908576,3.355108,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.if_with_masking_conditional_flow","avgt",1,25,86.958829,37.971945,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.le_2_arrays","avgt",1,25,51.287367,2.928351,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.lshr_array_elements_by_const","avgt",1,25,59.011040,0.475286,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.lt_2_arrays","avgt",1,25,54.012229,3.472839,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.max_2_arrays","avgt",1,25,83.581761,3.070427,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.min_2_arrays","avgt",1,25,84.515624,2.875286,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.mod_2_arrays","avgt",1,25,911.239059,0.282911,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.mul_2_arrays","avgt",1,25,80.774177,0.908033,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.mul_2_arrays_backward_iterator","avgt",1,25,83.328300,2.671840,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.mul_2_arrays_long_stride","avgt",1,25,83.269692,2.658498,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.mul_2_arrays_of_mixed_types","avgt",1,25,70.794183,1.923560,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.mul_2_arrays_stride_2","avgt",1,25,116.247095,1.877894,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.mul_2_arrays_stride_x2","avgt",1,25,0.069031,0.003656,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.mul_2_arrays_unknown_trip_count","avgt",1,25,81.719400,0.868747,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.ne_2_arrays","avgt",1,25,50.209582,1.200317,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.non_zero_array_elements","avgt",1,25,84.621072,3.094692,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.or_2_arrays","avgt",1,25,82.243874,2.708591,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.sub_2_arrays","avgt",1,25,83.602007,2.620415,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.sum_2_arrays_mul_pairs","avgt",1,25,54.744892,3.270262,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.VectorizationPatternsMultipleIntArraysBenchmark.xor_2_arrays","avgt",1,25,85.785870,2.442107,"us/op",262144
