"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: size"
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_baseline","avgt",1,25,"0,000032","0,000001","ms/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_baseline:·gc.alloc.rate","avgt",1,25,"2413,236086","118,583012","MB/sec",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_baseline:·gc.alloc.rate.norm","avgt",1,25,"80,000003","0,000003","B/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_baseline:·gc.count","avgt",1,25,"247,000000",NaN,"counts",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_baseline:·gc.time","avgt",1,25,"415,000000",NaN,"ms",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_dse","avgt",1,25,"0,000029","0,000003","ms/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_dse:·gc.alloc.rate","avgt",1,25,"2663,373256","371,681211","MB/sec",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_dse:·gc.alloc.rate.norm","avgt",1,25,"80,000003","0,000004","B/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_dse:·gc.count","avgt",1,25,"271,000000",NaN,"counts",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_dse:·gc.time","avgt",1,25,"453,000000",NaN,"ms",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_dse_inter_procedural","avgt",1,25,"0,000005","0,000000","ms/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_dse_inter_procedural:·gc.alloc.rate","avgt",1,25,"14194,527655","74,139476","MB/sec",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_dse_inter_procedural:·gc.alloc.rate.norm","avgt",1,25,"80,000000","0,000000","B/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_dse_inter_procedural:·gc.count","avgt",1,25,"1448,000000",NaN,"counts",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.array_dse_inter_procedural:·gc.time","avgt",1,25,"1732,000000",NaN,"ms",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_alloc_baseline","avgt",1,25,"0,000002","0,000000","ms/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_alloc_baseline:·gc.alloc.rate","avgt",1,25,"9455,986638","43,989419","MB/sec",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_alloc_baseline:·gc.alloc.rate.norm","avgt",1,25,"16,000000","0,000000","B/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_alloc_baseline:·gc.count","avgt",1,25,"964,000000",NaN,"counts",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_alloc_baseline:·gc.time","avgt",1,25,"1196,000000",NaN,"ms",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_dse","avgt",1,25,"0,000002","0,000000","ms/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_dse:·gc.alloc.rate","avgt",1,25,"9369,486493","36,869807","MB/sec",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_dse:·gc.alloc.rate.norm","avgt",1,25,"16,000000","0,000000","B/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_dse:·gc.count","avgt",1,25,"954,000000",NaN,"counts",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_dse:·gc.time","avgt",1,25,"1092,000000",NaN,"ms",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_dse_inter_procedural","avgt",1,25,"0,000019","0,000000","ms/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_dse_inter_procedural:·gc.alloc.rate","avgt",1,25,"794,242940","0,509965","MB/sec",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_dse_inter_procedural:·gc.alloc.rate.norm","avgt",1,25,"16,000003","0,000003","B/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_dse_inter_procedural:·gc.count","avgt",1,25,"80,000000",NaN,"counts",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.obj_dse_inter_procedural:·gc.time","avgt",1,25,"129,000000",NaN,"ms",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.wrapper_obj_baseline","avgt",1,25,"0,000005","0,000000","ms/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.wrapper_obj_baseline:·gc.alloc.rate","avgt",1,25,"31631,746546","87,246574","MB/sec",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.wrapper_obj_baseline:·gc.alloc.rate.norm","avgt",1,25,"176,000001","0,000001","B/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.wrapper_obj_baseline:·gc.count","avgt",1,25,"3225,000000",NaN,"counts",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.wrapper_obj_baseline:·gc.time","avgt",1,25,"3387,000000",NaN,"ms",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.wrapper_obj_dse_inter_procedural","avgt",1,25,"0,000005","0,000000","ms/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.wrapper_obj_dse_inter_procedural:·gc.alloc.rate","avgt",1,25,"31591,823695","98,844282","MB/sec",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.wrapper_obj_dse_inter_procedural:·gc.alloc.rate.norm","avgt",1,25,"176,000000","0,000000","B/op",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.wrapper_obj_dse_inter_procedural:·gc.count","avgt",1,25,"3224,000000",NaN,"counts",64
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.DeadLocalAllocationStoreBenchmark.wrapper_obj_dse_inter_procedural:·gc.time","avgt",1,25,"3404,000000",NaN,"ms",64
