"Benchmark","Mode","Threads","Samples","Score","Score.Error..99.9..","Unit","Param..bytesSize","Param..generatorName"
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.doubles","avgt",1,25,9.22505,0.135253,"ns/op",1024,"L32X64MixRandom"
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.ints","avgt",1,25,8.567336,0.079618,"ns/op",1024,"L32X64MixRandom"
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.longs","avgt",1,25,9.131188,0.079379,"ns/op",1024,"L32X64MixRandom"
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_boolean","avgt",1,25,3.355497,0.000313,"ns/op",1024,"L32X64MixRandom"
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_bytes","avgt",1,25,741.626583,0.222594,"ns/op",1024,"L32X64MixRandom"
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_double","avgt",1,25,5.696682,0.000186,"ns/op",1024,"L32X64MixRandom"
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_exponential","avgt",1,25,6.455539,0.001535,"ns/op",1024,"L32X64MixRandom"
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_float","avgt",1,25,3.408735,0.000153,"ns/op",1024,"L32X64MixRandom"
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_gaussian","avgt",1,25,6.267337,0.000637,"ns/op",1024,"L32X64MixRandom"
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_int","avgt",1,25,3.144575,0.0001,"ns/op",1024,"L32X64MixRandom"
"com.ionutbalosin.jvm.performance.benchmarks.api.random.RandomGeneratorBenchmark.next_long","avgt",1,25,5.438918,0.000177,"ns/op",1024,"L32X64MixRandom"
