"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"com.ionutbalosin.jvm.performance.benchmarks.compiler.TypeSwitchBenchmark.if_instanceof_concrete_array","avgt",1,25,1.420658,0.072800,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.compiler.TypeSwitchBenchmark.if_instanceof_interface_array","avgt",1,25,15.853009,0.099757,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.compiler.TypeSwitchBenchmark.switch_concrete_array","avgt",1,25,1.435113,0.087332,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.compiler.TypeSwitchBenchmark.switch_if_concrete_array","avgt",1,25,1.471751,0.091619,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.compiler.TypeSwitchBenchmark.switch_if_interface_array","avgt",1,25,202.743382,0.896537,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.compiler.TypeSwitchBenchmark.switch_interface_array","avgt",1,25,204.156984,2.061809,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.compiler.TypeSwitchBenchmark.switch_when_concrete_array","avgt",1,25,1.459382,0.059493,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.compiler.TypeSwitchBenchmark.switch_when_interface_array","avgt",1,25,212.733301,2.022646,"ns/op"
