"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.at_zone_same_instant","avgt",1,25,4.651088,0.002299,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.at_zone_similar_local","avgt",1,25,4.839553,0.001026,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.compare_to","avgt",1,25,2.855818,0.000019,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.get_minute_of_day","avgt",1,25,1.665789,0.007260,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.get_nano_of_day","avgt",1,25,2.381037,0.000480,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.is_after","avgt",1,25,16.935661,0.021298,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.is_before","avgt",1,25,17.173020,0.357536,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.is_equal","avgt",1,25,17.696868,0.526740,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.minus_nanos","avgt",1,25,18.006542,0.021391,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.now","avgt",1,25,123.848333,0.240753,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.now_clock","avgt",1,25,96.185532,0.193145,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.now_zone_id","avgt",1,25,101.297340,0.354060,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.now_zone_offset","avgt",1,25,96.141851,0.131096,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.of","avgt",1,25,10.304448,0.034082,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.of_instant","avgt",1,25,29.004937,0.034133,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.of_local_date_time","avgt",1,25,10.320368,0.033608,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.of_local_datetime","avgt",1,25,10.342886,0.029992,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.parse","avgt",1,25,2191.635778,25.602733,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.plus_nanos","avgt",1,25,18.201019,0.014649,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.to_epoch_second","avgt",1,25,8.769618,0.208805,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.to_instant","avgt",1,25,12.852741,0.059635,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.to_local_date","avgt",1,25,1.157430,0.000025,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.to_local_datetime","avgt",1,25,0.998639,0.043404,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.to_local_time","avgt",1,25,1.157412,0.000013,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.to_offset_time","avgt",1,25,3.082418,0.002706,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.to_string","avgt",1,25,144.287442,4.368650,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.to_zoned_datetime","avgt",1,25,3.281624,0.002070,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.truncated_to_nanos","avgt",1,25,1.601658,0.000016,"ns/op"
"com.ionutbalosin.jvm.performance.benchmarks.api.time.OffsetDateTimeBenchmark.with","avgt",1,25,7.264841,0.032129,"ns/op"
