"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: capacity","Param: coder"
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_builder","avgt",1,25,826.627545,6.813007,"ns/op",128,UTF16
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_builder:·gc.alloc.rate","avgt",1,25,2039.906816,16.754735,"MB/sec",128,UTF16
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_builder:·gc.alloc.rate.norm","avgt",1,25,1768.000196,0.000178,"B/op",128,UTF16
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_builder:·gc.count","avgt",1,25,209.000000,NaN,"counts",128,UTF16
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_builder:·gc.time","avgt",1,25,305.000000,NaN,"ms",128,UTF16
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_format","avgt",1,25,1197.243047,5.060193,"ns/op",128,LATIN1
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_format:·gc.alloc.rate","avgt",1,25,1234.973898,7.721942,"MB/sec",128,LATIN1
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_format:·gc.alloc.rate.norm","avgt",1,25,1550.400373,8.988975,"B/op",128,LATIN1
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_format:·gc.count","avgt",1,25,127.000000,NaN,"counts",128,LATIN1
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_format:·gc.time","avgt",1,25,189.000000,NaN,"ms",128,LATIN1
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_format","avgt",1,25,1314.954882,13.561036,"ns/op",128,UTF16
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_format:·gc.alloc.rate","avgt",1,25,1833.726583,19.291121,"MB/sec",128,UTF16
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_format:·gc.alloc.rate.norm","avgt",1,25,2528.000377,0.000299,"B/op",128,UTF16
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_format:·gc.count","avgt",1,25,187.000000,NaN,"counts",128,UTF16
"com.ionutbalosin.jvm.performance.benchmarks.micro.compiler.StringConcatenationBenchmark.string_format:·gc.time","avgt",1,25,275.000000,NaN,"ms",128,UTF16
