"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: regexp"
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.pattern_split","avgt",1,25,98.818843,5.087901,"us/op",_
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.pattern_split:·gc.alloc.rate","avgt",1,25,1385.911954,68.791263,"MB/sec",_
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.pattern_split:·gc.alloc.rate.norm","avgt",1,25,142984.006902,0.010567,"B/op",_
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.pattern_split:·gc.count","avgt",1,25,142.000000,NaN,"counts",_
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.pattern_split:·gc.time","avgt",1,25,525.000000,NaN,"ms",_
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.pattern_split","avgt",1,25,108.866758,0.990092,"us/op",__
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.pattern_split:·gc.alloc.rate","avgt",1,25,1252.686137,11.489582,"MB/sec",__
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.pattern_split:·gc.alloc.rate.norm","avgt",1,25,142984.007817,0.012373,"B/op",__
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.pattern_split:·gc.count","avgt",1,25,126.000000,NaN,"counts",__
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.pattern_split:·gc.time","avgt",1,25,472.000000,NaN,"ms",__
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.string_split","avgt",1,25,67.419898,0.429628,"us/op",_
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.string_split:·gc.alloc.rate","avgt",1,25,2020.821655,12.748611,"MB/sec",_
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.string_split:·gc.alloc.rate.norm","avgt",1,25,142856.017116,0.017552,"B/op",_
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.string_split:·gc.count","avgt",1,25,207.000000,NaN,"counts",_
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.string_split:·gc.time","avgt",1,25,739.000000,NaN,"ms",_
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.string_split","avgt",1,25,89.886774,0.253700,"us/op",__
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.string_split:·gc.alloc.rate","avgt",1,25,1518.018599,4.269748,"MB/sec",__
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.string_split:·gc.alloc.rate.norm","avgt",1,25,143080.011934,0.016980,"B/op",__
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.string_split:·gc.count","avgt",1,25,156.000000,NaN,"counts",__
"com.ionutbalosin.jvm.performance.benchmarks.api.string.StringPatternSplitBenchmark.string_split:·gc.time","avgt",1,25,576.000000,NaN,"ms",__
