"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: size"
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.add_array_elements_by_const","avgt",1,25,20.201362,0.864892,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.all_true_array_elements","avgt",1,25,80.628848,0.007926,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.and_array_elements_by_const","avgt",1,25,20.512401,1.018010,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.any_true_array_element","avgt",1,25,0.000912,0.000000,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.ashl_array_elements_by_const","avgt",1,25,21.127771,0.625298,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.inc_array_elements_backward_iterator","avgt",1,25,19.629892,0.609781,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.lshr_array_elements_by_const","avgt",1,25,19.781832,0.663476,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.mod_array_elements_by_const","avgt",1,25,204.866999,0.013578,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.mul_array_elements_by_const","avgt",1,25,19.444490,0.397297,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.or_array_elements_by_const","avgt",1,25,19.818608,0.581465,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.store_induction_variable_to_array_elements","avgt",1,25,20.291305,0.657521,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.sub_array_elements_by_const","avgt",1,25,20.434090,0.735286,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.sum_array_elements","avgt",1,25,79.686843,0.007227,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.sum_array_elements_by_const","avgt",1,25,79.699857,0.010199,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.sum_array_elements_by_shifting_and_masking","avgt",1,25,9.838276,0.848139,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.sum_array_elements_long_stride","avgt",1,25,103.983700,0.016466,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.sum_array_elements_matching_a_predicate","avgt",1,25,80.325224,0.016317,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.sum_array_elements_stride_2","avgt",1,25,39.867371,0.012758,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.sum_array_elements_stride_x2","avgt",1,25,0.011433,0.000075,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.sum_even_array_elements","avgt",1,25,159.355095,0.005638,"us/op",262144
"com.ionutbalosin.jvm.performance.benchmarks.compiler.VectorizationPatternsSingleIntArrayBenchmark.xor_array_elements_by_const","avgt",1,25,19.868535,0.579298,"us/op",262144
